#,                 ,     ,    ,              ,                 ,      East     ,    North     ,Elevation ,              x  ,             y ,              z
0,Tile051MWA       ,4.0,m   ,+116.40.12.9  ,-26.32.52.9      ,-56.0777,123.8260,376.3090,-2559579.909699,5095747.588550,-2849114.607426
1,Tile052MWA       ,4.0,m   ,+116.40.21.3  ,-26.32.58.3      ,176.9357,-44.3355,374.0597,-2559753.499127,5095574.022646,-2849264.040492
2,Tile053MWA       ,4.0,m   ,+116.40.14.1  ,-26.32.54.5      ,-22.2301,76.0341,375.7275,-2559600.336068,5095712.840826,-2849157.102651
3,Tile054MWA       ,4.0,m   ,+116.40.18.2  ,-26.32.59.6      ,91.2827,-81.5242,374.7132,-2559669.756822,5095598.141003,-2849297.601500
4,Tile055MWA       ,4.0,m   ,+116.40.20.5  ,-26.33.05.4      ,153.1726,-260.8783,374.9525,-2559689.170902,5095498.906952,-2849458.157233
5,Tile056MWA       ,4.0,m   ,+116.40.12.5  ,-26.32.57.7      ,-68.0996,-23.3251,375.2840,-2559539.231510,5095693.389398,-2849245.791703
6,Tile057MWA       ,4.0,m   ,+116.40.10.6  ,-26.32.58.2      ,-118.5519,-40.8353,375.1167,-2559490.564110,5095708.908146,-2849261.381593
7,Tile058MWA       ,4.0,m   ,+116.40.11.8  ,-26.32.52.9      ,-88.0315,124.2215,376.5385,-2559551.525113,5095762.273464,-2849114.356119
8,Tile071MWA       ,4.0,m   ,+116.40.07.8  ,-26.32.50.8      ,-196.4870,188.8163,376.8463,-2559467.683618,5095837.002638,-2849056.706217
9,Tile072MWA       ,4.0,m   ,+116.40.07.7  ,-26.32.53.9      ,-198.7023,94.1777,376.4526,-2559446.559749,5095799.881604,-2849141.195311
10,Tile073MWA       ,4.0,m   ,+116.40.04.6  ,-26.33.03.3      ,-284.9662,-197.1278,373.5513,-2559309.860531,5095719.920945,-2849400.500501
11,Tile074MWA       ,4.0,m   ,+116.40.00.9  ,-26.32.58.4      ,-388.6521,-44.9768,374.4343,-2559248.078947,5095827.942514,-2849264.781621
12,Tile075MWA       ,4.0,m   ,+116.39.58.5  ,-26.32.57.5      ,-453.1815,-16.8867,374.2530,-2559195.972418,5095867.980478,-2849239.571151
13,Tile076MWA       ,4.0,m   ,+116.39.58.0  ,-26.32.51.0      ,-469.3042,184.2223,374.4390,-2559221.980986,5095955.695821,-2849059.740221
14,Tile077MWA       ,4.0,m   ,+116.40.01.7  ,-26.32.51.0      ,-365.0188,182.1273,375.4135,-2559315.151644,5095908.831535,-2849062.049939
15,Tile078MWA       ,4.0,m   ,+116.40.01.5  ,-26.32.48.3      ,-370.1000,265.5096,375.1421,-2559327.227943,5095944.199496,-2848987.333195
16,Tile101MWA       ,4.0,m   ,+116.39.56.2  ,-26.32.36.5      ,-518.5115,631.5181,373.5271,-2559267.355018,5096155.701429,-2848659.167301
17,Tile102MWA       ,4.0,m   ,+116.39.57.2  ,-26.32.37.4      ,-490.4126,603.5829,373.7500,-2559286.954728,5096132.111372,-2848684.259065
18,Tile103MWA       ,4.0,m   ,+116.39.54.1  ,-26.32.43.5      ,-576.0261,414.0371,373.6989,-2559172.401845,5096094.793898,-2848853.811456
19,Tile104MWA       ,4.0,m   ,+116.39.53.7  ,-26.33.00.2      ,-586.1668,-102.4733,374.1353,-2559059.908493,5095893.382915,-2849316.084225
20,Tile105MWA       ,4.0,m   ,+116.39.51.3  ,-26.32.52.3      ,-653.9429,141.3019,374.0486,-2559048.201775,5096021.107332,-2849097.962995
21,Tile106MWA       ,4.0,m   ,+116.39.50.1  ,-26.32.50.1      ,-685.4969,211.2128,374.0160,-2559034.011015,5096063.167155,-2849035.404982
22,Tile107MWA       ,4.0,m   ,+116.39.35.9  ,-26.32.54.1      ,-1080.0504,86.0903,376.5039,-2558657.288923,5096192.235410,-2849148.453265
23,Tile108MWA       ,4.0,m   ,+116.39.37.8  ,-26.32.38.4      ,-1026.4850,573.5725,374.8621,-2558802.266040,5096361.599810,-2848711.604749
24,Tile111MWA       ,4.0,m   ,+116.40.02.8  ,-26.32.03.2      ,-334.2164,1659.6788,374.9304,-2559638.818728,5096484.647569,-2847739.915253
25,Tile112MWA       ,4.0,m   ,+116.40.06.7  ,-26.32.27.9      ,-227.6431,897.1160,375.3467,-2559581.314374,5096132.663525,-2848422.361325
26,Tile113MWA       ,4.0,m   ,+116.40.08.6  ,-26.32.31.7      ,-174.2176,780.6299,375.5392,-2559605.775763,5096062.318571,-2848526.663070
27,Tile114MWA       ,4.0,m   ,+116.40.05.6  ,-26.32.28.1      ,-257.4404,890.9935,375.1285,-2559553.367947,5096143.419711,-2848427.741422
28,Tile115MWA       ,4.0,m   ,+116.40.07.9  ,-26.32.32.3      ,-195.5164,761.8868,375.3631,-2559582.910462,5096064.253617,-2848543.353092
29,Tile116MWA       ,4.0,m   ,+116.40.05.9  ,-26.32.33.3      ,-250.1395,730.7065,374.9815,-2559527.685278,5096076.016124,-2848571.078183
30,Tile117MWA       ,4.0,m   ,+116.40.04.0  ,-26.32.34.2      ,-301.1833,703.3271,374.6239,-2559476.431074,5096087.708413,-2848595.413488
31,Tile118MWA       ,4.0,m   ,+116.39.42.7  ,-26.32.21.7      ,-889.8647,1087.1534,372.6326,-2559026.463023,5096503.610654,-2848251.127132
32,Tile121MWA       ,4.0,m   ,+116.40.40.8  ,-26.32.11.5      ,715.7502,1404.2304,377.7471,-2560527.121061,5095913.508010,-2847969.726241
33,Tile122MWA       ,4.0,m   ,+116.40.25.3  ,-26.32.36.9      ,287.5136,617.2667,376.0028,-2559985.839491,5095790.169230,-2848673.023638
34,Tile123MWA       ,4.0,m   ,+116.40.23.5  ,-26.32.32.1      ,237.7601,767.4024,377.0921,-2559971.932365,5095873.331652,-2848539.191133
35,Tile124MWA       ,4.0,m   ,+116.40.23.2  ,-26.32.30.4      ,227.3284,818.7101,377.1792,-2559972.937221,5095898.573008,-2848493.327095
36,Tile125MWA       ,4.0,m   ,+116.40.17.1  ,-26.32.30.6      ,60.9140,814.2388,377.4158,-2559823.410905,5095971.687083,-2848497.433151
37,Tile126MWA       ,4.0,m   ,+116.40.12.8  ,-26.32.30.7      ,-59.3883,809.5164,376.5715,-2559714.609332,5096023.132302,-2848501.280762
38,Tile127MWA       ,4.0,m   ,+116.40.16.2  ,-26.32.26.2      ,34.6978,949.2164,378.0715,-2559827.319189,5096037.879646,-2848376.966263
39,Tile128MWA       ,4.0,m   ,+116.40.15.0  ,-26.32.11.2      ,0.4933,1411.3125,376.8075,-2559888.922349,5096236.731935,-2847962.970097
40,Tile131MWA       ,4.0,m   ,+116.40.45.3  ,-26.32.24.9      ,839.3070,989.2366,374.6615,-2560553.046315,5095689.869625,-2848339.637573
41,Tile132MWA       ,4.0,m   ,+116.40.57.5  ,-26.32.29.2      ,1176.6204,857.6782,373.7677,-2560827.725997,5095485.145538,-2848456.939388
42,Tile133MWA       ,4.0,m   ,+116.41.02.4  ,-26.32.39.0      ,1312.9552,552.4554,371.1711,-2560887.259717,5095299.965529,-2848728.847512
43,Tile134MWA       ,4.0,m   ,+116.40.35.0  ,-26.32.49.0      ,555.5574,243.5268,372.1396,-2560148.837787,5095517.479180,-2849005.657569
44,Tile135MWA       ,4.0,m   ,+116.40.35.6  ,-26.32.45.3      ,570.9701,358.2447,372.6801,-2560185.847189,5095556.806480,-2848903.269642
45,Tile136MWA       ,4.0,m   ,+116.40.32.6  ,-26.32.43.2      ,488.2906,424.0060,373.3122,-2560125.410614,5095620.696432,-2848844.720116
46,Tile137MWA       ,4.0,m   ,+116.40.34.0  ,-26.32.39.5      ,528.0233,538.2149,373.4533,-2560183.889494,5095648.579524,-2848742.607614
47,Tile138MWA       ,4.0,m   ,+116.40.28.7  ,-26.32.35.8      ,380.5056,651.8685,375.2213,-2560075.571743,5095761.612162,-2848641.717990
48,Tile141MWA       ,4.0,m   ,+116.40.54.7  ,-26.32.52.0      ,1100.3418,150.8517,368.7390,-2560615.693191,5095233.125981,-2849087.046501
49,Tile142MWA       ,4.0,m   ,+116.40.58.4  ,-26.33.11.3      ,1200.5813,-444.1109,366.4327,-2560584.910278,5094948.635052,-2849618.264733
50,Tile143MWA       ,4.0,m   ,+116.40.33.0  ,-26.33.05.5      ,498.0888,-265.5255,371.7018,-2559995.152929,5095339.608285,-2849460.861540
51,Tile144MWA       ,4.0,m   ,+116.40.25.8  ,-26.32.58.5      ,300.6550,-49.9068,373.6624,-2559862.781009,5095515.938905,-2849268.846990
52,Tile145MWA       ,4.0,m   ,+116.40.28.3  ,-26.32.58.2      ,370.1060,-39.3679,373.4163,-2559926.859922,5095488.772338,-2849259.308879
53,Tile146MWA       ,4.0,m   ,+116.40.34.6  ,-26.32.59.9      ,543.7747,-92.0913,371.7594,-2560070.806705,5095388.418751,-2849305.734601
54,Tile147MWA       ,4.0,m   ,+116.40.33.2  ,-26.32.57.0      ,506.2421,-4.1623,371.9833,-2560055.002651,5095440.569246,-2849227.173338
55,Tile148MWA       ,4.0,m   ,+116.40.33.9  ,-26.32.54.5      ,523.1719,74.5440,372.0069,-2560085.934979,5095464.423128,-2849156.772740
56,Tile151MWA       ,4.0,m   ,+116.40.38.6  ,-26.33.30.5      ,-653.2680,1038.6216,367.5655,-2559976.978388,5094957.786981,-2850150.591178
57,Tile152MWA       ,4.0,m   ,+116.40.30.9  ,-26.33.24.0      ,442.4719,-836.2020,369.2423,-2559829.929152,5095134.635220,-2849970.269051
58,Tile153MWA       ,4.0,m   ,+116.40.12.8  ,-26.33.13.3      ,-59.3214,-506.2575,370.7424,-2559448.351912,5095492.903131,-2849675.785761
59,Tile154MWA       ,4.0,m   ,+116.40.16.3  ,-26.33.10.1      ,36.5425,-405.9847,372.1259,-2559554.694806,5095491.036267,-2849586.703036
60,Tile155MWA       ,4.0,m   ,+116.40.23.3  ,-26.33.08.5      ,232.3134,-358.8298,373.4821,-2559739.645846,5095423.076424,-2849545.125591
61,Tile156MWA       ,4.0,m   ,+116.40.24.2  ,-26.33.08.8      ,257.4548,-367.3907,373.4195,-2559760.369307,5095408.320223,-2849552.756007
62,Tile157MWA       ,4.0,m   ,+116.40.26.7  ,-26.33.07.3      ,325.1556,-319.4466,373.3570,-2559830.463407,5095397.029763,-2849509.838270
63,Tile158MWA       ,4.0,m   ,+116.40.26.7  ,-26.33.06.9      ,325.5683,-307.2466,373.4883,-2559833.333200,5095401.822803,-2849498.983061
64,Tile161MWA       ,4.0,m   ,+116.40.00.0  ,-26.33.10.2      ,-412.9677,-409.9877,372.0636,-2559152.166955,5095691.148279,-2849590.256149
65,Tile162MWA       ,4.0,m   ,+116.40.09.8  ,-26.33.10.5      ,-142.4159,-421.1926,371.5564,-2559391.492360,5095564.834283,-2849600.053092
66,Tile163MWA       ,4.0,m   ,+116.39.57.5  ,-26.33.23.4      ,-480.7942,-818.2286,372.7601,-2559009.921992,5095559.043314,-2849955.763729
67,Tile164MWA       ,4.0,m   ,+116.39.54.1  ,-26.33.24.9      ,-576.0599,-864.6793,372.4511,-2558915.344664,5095582.989805,-2849997.177801
68,Tile165MWA       ,4.0,m   ,+116.39.50.5  ,-26.33.17.6      ,-674.5369,-639.7769,372.8574,-2558872.628767,5095717.366965,-2849796.172804
69,Tile166MWA       ,4.0,m   ,+116.39.52.1  ,-26.33.04.9      ,-631.8996,-246.0400,374.0892,-2558990.218669,5095856.519146,-2849444.497259
70,Tile167MWA       ,4.0,m   ,+116.39.52.0  ,-26.33.02.4      ,-633.7298,-170.2998,374.3628,-2559003.886928,5095887.815817,-2849376.863170
71,Tile168MWA       ,4.0,m   ,+116.39.54.4  ,-26.33.05.3      ,-569.0397,-258.5944,373.7520,-2559043.741573,5095823.023550,-2849455.577517
72,LBA1MWA,4.0,m   ,+116.39.02.6  ,-26.32.50.2      ,-2000.1823,206.0370,372.9624,-2557857.520246,5096650.139668,-2849039.564424
73,LBA2MWA,4.0,m   ,+116.39.10.9  ,-26.32.55.2      ,-1770.5504,52.7485,373.9990,-2558032.449437,5096486.719748,-2849177.161578
74,LBA3MWA  ,4.0,m   ,+116.39.17.0  ,-26.32.59.0      ,-1600.6456,-65.1196,374.7370,-2558160.968973,5096363.998841,-2849282.936641
75,LBA4MWA  ,4.0,m   ,+116.39.21.6  ,-26.33.03.2      ,-1473.6274,-195.1886,375.0391,-2558248.530619,5096255.291447,-2849399.430712
76,LBA5MWA  ,4.0,m   ,+116.39.25.5  ,-26.33.11.6      ,-1367.7602,-454.5108,373.0209,-2558290.329121,5096102.575022,-2849630.513277
77,LBA6MWA  ,4.0,m   ,+116.39.32.5  ,-26.33.15.4      ,-1173.4255,-570.6126,372.5391,-2558440.528071,5095968.609739,-2849734.158818
78,LBA7MWA  ,4.0,m   ,+116.39.35.1  ,-26.33.19.6      ,-1101.4877,-699.5293,371.5422,-2558478.558060,5095884.026247,-2849849.036799
79,LBA8MWA  ,4.0,m   ,+116.39.42.7  ,-26.33.22.2      ,-889.8140,-780.6116,371.5904,-2558651.479303,5095756.687980,-2849921.590635
80,LBB1MWA  ,4.0,m   ,+116.39.44.9  ,-26.31.34.0      ,-829.6361,2562.3787,376.1557,-2559377.441035,5097068.354399,-2846932.769987
81,LBB2MWA  ,4.0,m   ,+116.40.03.0  ,-26.31.25.4      ,-331.0385,2828.4871,380.7891,-2559878.327332,5096954.449147,-2846696.727127
82,LBB3MWA  ,4.0,m   ,+116.39.58.4  ,-26.31.51.0      ,-455.7819,2038.3789,375.9489,-2559606.498048,5096691.214069,-2847401.534508
83,LBB4MWA  ,4.0,m   ,+116.40.08.6  ,-26.31.31.4      ,-175.5648,2643.1741,380.7947,-2559980.156387,5096810.696127,-2846862.547077
84,LBB5MWA  ,4.0,m   ,+116.40.13.0  ,-26.31.47.6      ,-53.0595,2141.8375,378.4852,-2559988.219900,5096553.748608,-2847310.097734
85,LBB6MWA  ,4.0,m   ,+116.40.43.0  ,-26.31.34.9      ,775.8275,2534.5919,384.2433,-2560810.136444,5096342.915806,-2846961.245126
86,LBB7MWA  ,4.0,m   ,+116.40.33.8  ,-26.31.40.8      ,520.1714,2351.0649,382.3030,-2560544.055591,5096382.928125,-2847124.594173
87,LBB8MWA  ,4.0,m   ,+116.40.26.8  ,-26.31.53.5      ,327.3186,1961.1997,379.1392,-2560292.237992,5096311.382482,-2847472.015238
88,LBC1MWA  ,4.0,m   ,+116.40.28.1  ,-26.32.07.2      ,363.3631,1535.7270,378.1295,-2560238.717583,5096124.542163,-2847852.246031
89,LBC2MWA  ,4.0,m   ,+116.40.46.6  ,-26.31.46.4      ,874.8464,2180.2234,382.5214,-2560826.875418,5096155.638354,-2847277.554532
90,LBC3MWA  ,4.0,m   ,+116.40.46.7  ,-26.32.02.3      ,879.0898,1686.6869,380.5241,-2560730.872810,5095955.136621,-2847718.249394
91,LBC4MWA  ,4.0,m   ,+116.41.04.1  ,-26.31.37.4      ,1360.1038,2457.7870,387.0143,-2561318.040022,5096052.054187,-2847031.206243
92,LBC5MWA  ,4.0,m   ,+116.41.15.8  ,-26.31.47.3      ,1682.6026,2152.3442,386.5388,-2561544.792975,5095784.905091,-2847304.294013
93,LBC6MWA  ,4.0,m   ,+116.41.04.5  ,-26.31.56.6      ,1370.5659,1862.7817,383.5737,-2561206.650547,5095807.129825,-2847562.054481
94,LBC7MWA  ,4.0,m   ,+116.41.13.9  ,-26.32.08.5      ,1630.4599,1496.8424,380.3236,-2561364.178551,5095541.719760,-2847888.016781
95,LBC8MWA  ,4.0,m   ,+116.40.59.2  ,-26.32.12.1      ,1223.9725,1386.3547,379.6303,-2560978.476715,5095679.638739,-2847986.561018
96,LBD1MWA  ,4.0,m   ,+116.41.23.9  ,-26.32.16.6      ,1906.7690,1246.4607,378.2625,-2561560.017379,5095315.997985,-2848111.112635
97,LBD2MWA  ,4.0,m   ,+116.41.29.2  ,-26.31.59.5      ,2053.9993,1774.5103,383.1044,-2561799.498658,5095464.507508,-2847640.824145
98,LBD3MWA  ,4.0,m   ,+116.41.41.7  ,-26.31.45.3      ,2398.9568,2213.3452,386.8030,-2562197.306067,5095487.611769,-2847249.830907
99,LBD4MWA  ,4.0,m   ,+116.41.43.2  ,-26.31.59.2      ,2440.5409,1784.8513,382.0413,-2562146.560757,5095294.109804,-2847631.096863
100,LBD5MWA  ,4.0,m   ,+116.41.39.8  ,-26.32.12.7      ,2345.3778,1366.9452,379.0876,-2561976.461655,5095167.700458,-2848003.684248
101,LBD6MWA  ,4.0,m   ,+116.41.55.1  ,-26.31.55.3      ,2769.7184,1905.0076,383.6138,-2562465.454513,5095195.401686,-2847524.291312
102,LBD7MWA  ,4.0,m   ,+116.42.07.2  ,-26.32.03.9      ,3104.5338,1639.6365,381.3500,-2562710.448973,5094937.210382,-2847760.715311
103,LBD8MWA  ,4.0,m   ,+116.41.58.8  ,-26.32.09.9      ,2871.2600,1454.3748,380.3472,-2562464.418192,5094967.301274,-2847926.023443
104,LBE1MWA  ,4.0,m   ,+116.41.14.8  ,-26.32.29.6      ,1653.6420,844.1496,373.9333,-2561251.344446,5095265.625871,-2848469.116868
105,LBE2MWA  ,4.0,m   ,+116.41.27.1  ,-26.32.36.6      ,1993.7329,628.8976,374.9064,-2561512.421942,5095027.689381,-2848662.128128
106,LBE3MWA  ,4.0,m   ,+116.41.39.1  ,-26.32.23.7      ,2326.5738,1025.5667,376.9580,-2561890.279657,5095038.168667,-2848308.160086
107,LBE4MWA  ,4.0,m   ,+116.41.35.9  ,-26.32.43.7      ,2237.4462,408.0279,372.1748,-2561684.747116,5094827.828881,-2848858.506291
108,LBE5MWA  ,4.0,m   ,+116.41.52.5  ,-26.32.26.8      ,2697.7029,930.8594,375.5447,-2562202.311440,5094832.474874,-2848392.260594
109,LBE6MWA  ,4.0,m   ,+116.41.51.5  ,-26.32.38.4      ,2669.5327,572.2100,373.0854,-2562104.143813,5094699.978984,-2848712.029718
110,LBE7MWA  ,4.0,m   ,+116.41.41.9  ,-26.32.56.2      ,2405.0049,22.8881,369.0363,-2561755.865768,5094596.247811,-2849201.656776
111,LBE8MWA  ,4.0,m   ,+116.42.04.5  ,-26.32.21.5      ,3028.4998,1094.6221,376.6199,-2562531.189533,5094750.057094,-2848246.226655
112,LBF1MWA  ,4.0,m   ,+116.40.44.0  ,-26.33.23.2      ,802.4934,-813.7266,368.1240,-2560155.687036,5094981.085936,-2849949.663851
113,LBF2MWA  ,4.0,m   ,+116.41.08.2  ,-26.32.51.1      ,1471.1527,178.6569,369.0643,-2560952.747514,5095077.960242,-2849062.316931
114,LBF3MWA  ,4.0,m   ,+116.40.57.5  ,-26.33.19.3      ,1177.3949,-692.5879,365.7639,-2560514.040645,5094859.255700,-2849840.244021
115,LBF4MWA  ,4.0,m   ,+116.41.15.6  ,-26.33.12.4      ,1676.7156,-479.1306,364.7703,-2561002.640364,5094719.486849,-2849648.849228
116,LBF5MWA  ,4.0,m   ,+116.41.11.3  ,-26.33.27.1      ,1558.8835,-933.0601,364.3292,-2560806.036034,5094590.726967,-2850054.715975
117,LBF6MWA  ,4.0,m   ,+116.41.23.0  ,-26.33.00.4      ,1880.6560,-107.4591,367.4203,-2561260.548565,5094778.450873,-2849317.543067
118,LBF7MWA  ,4.0,m   ,+116.41.37.6  ,-26.33.05.1      ,2284.8723,-252.4734,366.8561,-2561592.360794,5094538.506167,-2849447.019238
119,LBF8MWA  ,4.0,m   ,+116.41.27.0  ,-26.33.27.4      ,1990.8224,-941.3337,362.1683,-2561189.420344,5094391.696071,-2850061.150863
120,LBG1MWA  ,4.0,m   ,+116.40.20.9  ,-26.33.29.0      ,165.2419,-992.4581,366.8800,-2559549.894615,5095194.767227,-2850108.990019
121,LBG2MWA  ,4.0,m   ,+116.40.33.4  ,-26.33.45.1      ,-510.8190,1487.8251,364.1117,-2559758.129336,5094839.489263,-2850550.865700
122,LBG3MWA  ,4.0,m   ,+116.40.27.2  ,-26.34.03.8      ,-338.0043,2066.6397,359.9439,-2559485.832919,5094682.416849,-2851066.738480
123,LBG4MWA  ,4.0,m   ,+116.40.44.1  ,-26.33.42.5      ,-805.3316,1409.4525,363.4651,-2560036.751430,5094738.070424,-2850480.472220
124,LBG5MWA  ,4.0,m   ,+116.40.54.9  ,-26.33.33.8      ,-1105.2337,1140.2229,366.8407,-2560360.123046,5094713.686551,-2850241.152194
125,LBG6MWA  ,4.0,m   ,+116.40.48.6  ,-26.34.00.9      ,-931.5604,1976.6540,359.6166,-2560034.089555,5094451.661397,-2850986.103446
126,LBG7MWA  ,4.0,m   ,+116.41.03.3  ,-26.33.57.4      ,-1335.9386,1868.0464,360.7280,-2560417.630797,5094314.387124,-2850889.454555
127,LBG8MWA  ,4.0,m   ,+116.41.15.1  ,-26.33.40.8      ,-1663.8511,1356.5276,361.7622,-2560813.745524,5094372.351521,-2850432.369140